id,timestamp,customer_id,merchant_category,city,amount,historical_avg_amount,txn_count_24h,ip_risk_score,card_present,is_fraud
102,2025-08-31T12:28:37.489023,CUST6732,ATM,LA,841.2374338205208,457.1293751627423,14,0.18632087949412068,0,0
103,2025-08-31T12:27:37.489047,CUST6031,ATM,NY,921.2376732042854,437.55025378982157,9,0.2055798083756375,0,0
104,2025-08-31T12:26:37.489157,CUST1536,Target,Chicago,9.608862889579845,180.0796024117492,6,0.34634599436596125,1,0
105,2025-08-31T12:25:37.489213,CUST5971,Shell,Chicago,483.4327931986282,460.8582679708645,7,0.16551331742797382,0,0
106,2025-08-31T12:24:37.489245,CUST5757,Target,Houston,915.2716715627596,193.9490715759839,18,0.6635373720167106,0,0
107,2025-08-31T12:23:37.489267,CUST9533,McDonalds,Miami,975.6636091043425,240.31471424816627,8,0.5021950103312426,0,0
108,2025-08-31T12:22:37.489291,CUST1951,Shell,Miami,313.38724163726783,210.712695419647,17,0.03654966784809488,1,0
109,2025-08-31T12:21:37.489313,CUST6490,Target,LA,837.3819892258713,301.9777300323557,17,0.400763060875326,1,0
110,2025-08-31T12:20:37.489337,CUST9038,Shell,LA,766.5294996609094,69.43111007903144,10,0.8974304098188842,1,0
111,2025-08-31T12:19:37.489359,CUST4462,ATM,NY,411.69050024260594,32.18545071696553,3,0.2310747965880714,0,0
112,2025-08-31T12:18:37.489381,CUST4300,Shell,Chicago,507.98033971050364,305.6235102562019,1,0.5567215847833661,1,0
113,2025-08-31T12:17:37.489402,CUST3538,McDonalds,Houston,103.94418579554844,136.72265167973796,5,0.14108184877771357,1,0
114,2025-08-31T12:16:37.489424,CUST9966,Amazon,Miami,296.6819916097082,450.2411928901375,19,0.1227768896627085,0,1
115,2025-08-31T12:15:37.489445,CUST7852,McDonalds,Chicago,585.1263531648437,222.28378428439902,10,0.8251073314226598,0,0
116,2025-08-31T12:14:37.489466,CUST2279,Amazon,LA,592.3434678022337,148.6705475949806,12,0.2195105250809587,1,0
117,2025-08-31T12:13:37.489487,CUST3679,Shell,NY,764.787765188962,87.25432436789723,18,0.022469308320117398,1,0
118,2025-08-31T12:12:37.489509,CUST8368,Shell,Houston,742.9785095075222,355.44600951723413,13,0.6912218576096544,0,0
119,2025-08-31T12:11:37.489530,CUST6475,Amazon,LA,23.2987231647294,458.8634271490395,17,0.40524808802768875,1,0
120,2025-08-31T12:10:37.489553,CUST3074,Amazon,Chicago,830.5930946886656,119.08221044508954,8,0.25073066056159776,0,1
121,2025-08-31T12:09:37.489576,CUST3969,ATM,Houston,666.7114911735242,104.1782137392558,14,0.046965966775055046,1,0
122,2025-08-31T12:08:37.489613,CUST6490,Target,Miami,958.8340414266545,108.49804192590234,11,0.28869373677069987,1,1
123,2025-08-31T12:07:37.489635,CUST2333,Target,Miami,915.9361089054545,366.3357733385147,1,0.2699112223921949,0,0
124,2025-08-31T12:06:37.489657,CUST8101,Shell,Miami,265.95272407832596,305.63740673612233,11,0.3342438908169608,1,1
125,2025-08-31T12:05:37.489678,CUST6760,Amazon,Miami,476.8661221568678,185.30419138123196,11,0.5982860582681546,0,0
126,2025-08-31T12:04:37.489699,CUST9363,Shell,LA,250.17002307291128,413.1691124836159,12,0.3609738969400268,1,0
127,2025-08-31T12:03:37.489720,CUST4640,Amazon,Houston,808.3931005576774,481.8074171667765,16,0.8729458358764083,1,0
128,2025-08-31T12:02:37.489742,CUST8119,Amazon,LA,640.7546384075905,384.3372058586479,12,0.22120944181960223,1,0
129,2025-08-31T12:01:37.489763,CUST5806,Amazon,LA,56.337827625416445,341.5603829840188,7,0.03394597858579884,0,1
130,2025-08-31T12:00:37.489786,CUST2500,Target,Houston,732.3685531009902,112.44753333710261,7,0.4551436850361561,0,0
131,2025-08-31T11:59:37.489807,CUST8138,McDonalds,Houston,829.770896779924,37.76366466343646,13,0.07695320162920916,0,0
132,2025-08-31T11:58:37.489829,CUST9230,Amazon,Houston,532.6138069717257,231.69543763911759,13,0.6258913764370091,1,0
133,2025-08-31T11:57:37.489850,CUST9930,Target,LA,429.68297137159004,440.79938137397573,13,0.528937134027212,1,0
134,2025-08-31T11:56:37.489873,CUST3032,ATM,Miami,932.9269598781266,53.61425875878609,12,0.6275054632183701,1,1
135,2025-08-31T11:55:37.489894,CUST9190,McDonalds,Miami,275.32853621365905,211.1779443083051,1,0.23877714576830233,0,1
136,2025-08-31T11:54:37.489915,CUST1145,ATM,NY,469.9742127049643,162.56138069834347,16,0.01787393473341381,1,0
137,2025-08-31T11:53:37.489936,CUST2828,ATM,Miami,49.87517383422156,72.54444736597527,11,0.5885542289732454,0,0
138,2025-08-31T11:52:37.489957,CUST2868,Target,NY,879.7227160243539,473.47137069987696,7,0.9911686261369765,0,0
139,2025-08-31T11:51:37.489980,CUST4564,Target,Chicago,404.57233524336004,422.1563529359578,2,0.38409061149124957,0,0
140,2025-08-31T11:50:37.490004,CUST2796,Amazon,NY,190.50607083353324,394.2005473120416,3,0.597274072430341,0,0
141,2025-08-31T11:49:37.490025,CUST8312,Shell,Chicago,178.02577297338985,210.1961690732762,6,0.6229373829351187,0,0
142,2025-08-31T11:48:37.490056,CUST2290,Amazon,Chicago,539.2895507789465,304.6111687240175,9,0.04437666353323677,1,0
143,2025-08-31T11:47:37.490079,CUST1954,Target,Houston,862.8169791791233,408.5677158679415,15,0.005082139818025966,0,0
144,2025-08-31T11:46:37.490100,CUST4020,McDonalds,Miami,724.803013120142,258.02035283781,13,0.8512069140487687,1,1
145,2025-08-31T11:45:37.490122,CUST2591,Target,Chicago,883.491737791774,267.71792981293595,13,0.2670282701694213,1,0
146,2025-08-31T11:44:37.490143,CUST2704,ATM,Chicago,523.6540106195129,436.71718594474254,13,0.6974714616692836,1,0
147,2025-08-31T11:43:37.490164,CUST1556,Target,NY,110.30492335944108,355.5155542590021,19,0.8790714802281316,1,0
148,2025-08-31T11:42:37.490185,CUST4998,Target,Houston,133.22551813607797,180.8570500443881,2,0.8321341779577419,0,0
149,2025-08-31T11:41:37.490206,CUST2136,Amazon,NY,262.39488904441845,112.70377500190067,8,0.2598035810641598,1,1
150,2025-08-31T11:40:37.490230,CUST6352,Target,Houston,14.027042629461338,412.966121839924,15,0.9320281055100175,0,0
151,2025-08-31T11:39:37.490251,CUST8491,Shell,NY,789.8629469613905,103.40166814763207,12,0.0673506014687717,1,0
152,2025-08-31T11:38:37.490272,CUST7353,Target,Miami,476.2060189929131,47.80182106822318,12,0.7496518317429247,0,1
153,2025-08-31T11:37:37.490293,CUST8813,Shell,Chicago,596.4238799324025,204.13388499469846,2,0.2736266662816659,0,1
154,2025-08-31T11:36:37.490315,CUST4342,ATM,Miami,944.5821167830408,69.0529374529851,11,0.2207696127887604,1,0
155,2025-08-31T11:35:37.490336,CUST4778,Amazon,Houston,773.9586661167205,130.42576785508828,15,0.4197273169261223,0,0
156,2025-08-31T11:34:37.490359,CUST6626,Amazon,LA,964.6978699088575,384.84515765028664,6,0.22995460589108618,0,0
157,2025-08-31T11:33:37.490380,CUST6390,McDonalds,Chicago,204.35734783096908,436.69895047545486,8,0.15924573827926447,0,0
158,2025-08-31T11:32:37.490401,CUST4633,McDonalds,Chicago,869.2800521158327,392.76648934003606,12,0.032526179491251916,1,0
159,2025-08-31T11:31:37.490423,CUST2875,McDonalds,NY,967.6737072957088,109.02025984479408,6,0.22554014244373544,1,0
160,2025-08-31T11:30:37.490446,CUST6463,Shell,Miami,68.88789238975842,299.34627291891144,17,0.011620539908100636,1,0
161,2025-08-31T11:29:37.490467,CUST9357,Shell,Miami,682.0543432275286,209.86164026238495,1,0.952648638038717,0,0
162,2025-08-31T11:28:37.490496,CUST7731,Amazon,Houston,44.42073122161536,250.6433346837579,1,0.5596486834869141,1,0
163,2025-08-31T11:27:37.490520,CUST2949,Amazon,Miami,941.5313167112246,54.75981063024392,7,0.13271575404306035,0,0
164,2025-08-31T11:26:37.490541,CUST1105,McDonalds,NY,204.8547944129827,352.73309159488684,8,0.6364302495436367,0,0
165,2025-08-31T11:25:37.490562,CUST1552,Target,Houston,896.7401961716131,305.4927859409293,8,0.9473504626310387,1,0
166,2025-08-31T11:24:37.490583,CUST1458,McDonalds,Houston,802.7194426544429,182.9360924205469,6,0.8172977699624937,1,0
167,2025-08-31T11:23:37.490604,CUST5109,Shell,LA,483.49931229173995,39.56197092438693,12,0.24710323401014644,0,0
168,2025-08-31T11:22:37.490625,CUST9941,McDonalds,Miami,481.88253393340585,315.55617053227655,8,0.8718327789731212,0,0
169,2025-08-31T11:21:37.490646,CUST8057,Shell,Miami,660.4142366233717,259.1339438975067,9,0.49327684678379957,1,0
170,2025-08-31T11:20:37.490670,CUST7078,Amazon,Houston,203.5447386744994,346.50955636701985,17,0.8682725054083805,0,1
171,2025-08-31T11:19:37.490691,CUST4453,McDonalds,Houston,418.8278293162061,426.1977401691437,18,0.8670314961224486,1,0
172,2025-08-31T11:18:37.490714,CUST2394,Target,Miami,590.1180861996288,34.109333963123504,12,0.3838471518677963,1,0
173,2025-08-31T11:17:37.490736,CUST4591,McDonalds,LA,633.402418992058,371.89425075933485,12,0.37284863718893446,1,0
174,2025-08-31T11:16:37.490760,CUST3365,McDonalds,Miami,185.0720679459423,430.104844817398,15,0.5929183998317819,0,0
175,2025-08-31T11:15:37.490782,CUST9219,Target,Chicago,362.43720255276685,304.61640868876515,5,0.009030404129550251,0,0
176,2025-08-31T11:14:37.490803,CUST4374,Shell,LA,774.6057600581677,82.81935714480792,3,0.4420243737828575,1,0
177,2025-08-31T11:13:37.490838,CUST7276,McDonalds,Chicago,522.1750788132375,181.7615246870174,12,0.7067772168854458,1,0
178,2025-08-31T11:12:37.490862,CUST3734,ATM,Houston,362.45449417666435,202.09212316276341,5,0.7817903298450294,1,0
179,2025-08-31T11:11:37.490884,CUST1619,Shell,Miami,806.6418021853029,300.97009491044105,18,0.9866929803571616,0,0
180,2025-08-31T11:10:37.490906,CUST7262,Shell,Miami,533.5136803610269,469.57073230158153,5,0.10330895712401567,0,1
181,2025-08-31T11:09:37.490927,CUST2239,Shell,Chicago,46.36499475514014,91.20473646180265,2,0.32313065707027855,0,0
182,2025-08-31T11:08:37.490957,CUST4249,McDonalds,Houston,868.578703047422,238.27513070425238,13,0.14354236203939286,1,0
183,2025-08-31T11:07:37.490979,CUST9320,ATM,Miami,205.84418486233363,343.2475679959603,15,0.1771497894473859,1,0
184,2025-08-31T11:06:37.491652,CUST7257,Target,NY,663.324188619291,489.7430179522546,8,0.8646088359550367,0,0
185,2025-08-31T11:05:37.491677,CUST4072,Shell,Miami,35.235124398352674,466.85537384334935,16,0.6512329770414921,1,0
186,2025-08-31T11:04:37.491698,CUST1574,Amazon,NY,351.8307989057606,96.45797371654646,9,0.9933369373586285,0,0
187,2025-08-31T11:03:37.491720,CUST4173,McDonalds,Chicago,783.4735566379821,292.16780527360055,6,0.9013756495884443,0,0
188,2025-08-31T11:02:37.491741,CUST2367,Amazon,Miami,798.8245806143414,229.07999111020783,15,0.6302087483291442,1,0
189,2025-08-31T11:01:37.491762,CUST6592,Amazon,NY,399.1918281512091,353.82425921113384,17,0.44441945275120154,1,0
190,2025-08-31T11:00:37.491787,CUST3989,Amazon,Chicago,77.82994414960142,309.6553248230614,8,0.519081785136218,1,0
191,2025-08-31T10:59:37.491808,CUST6252,Target,Miami,914.6653333717126,410.6078183934015,15,0.5336025467268785,0,0
192,2025-08-31T10:58:37.491829,CUST7570,ATM,Miami,397.39349719925843,283.7188344466176,11,0.00756287497814212,0,0
193,2025-08-31T10:57:37.491850,CUST5146,McDonalds,Miami,75.9238687048881,478.23681441598757,13,0.3516226872396344,1,0
194,2025-08-31T10:56:37.491871,CUST4610,ATM,Houston,170.49994970442643,316.3288435582276,3,0.5809320532627977,1,0
195,2025-08-31T10:55:37.491892,CUST7787,Target,NY,612.2821143943638,363.7523236271329,11,0.12322265417216605,1,0
196,2025-08-31T10:54:37.491914,CUST3359,Amazon,LA,185.5311559571488,272.0784241601889,10,0.9177524891713773,1,0
197,2025-08-31T10:53:37.491935,CUST6495,ATM,LA,486.1279184863251,406.8764238920759,15,0.951403342206657,0,0
198,2025-08-31T10:52:37.491955,CUST4097,Amazon,LA,639.7952797643312,267.28408176019116,10,0.9000231233980112,1,0
199,2025-08-31T10:51:37.491977,CUST7807,Shell,Houston,558.8538726470337,142.70959894845072,7,0.6675498992914705,1,0
200,2025-08-31T10:50:37.492000,CUST1482,McDonalds,LA,767.822854524404,91.8579046193397,1,0.21673980009077565,0,0
201,2025-08-31T10:49:37.492021,CUST8622,Shell,LA,182.55373540163325,169.8904573034221,9,0.39090599590551467,0,0
202,2025-08-31T10:48:37.492052,CUST5358,ATM,LA,63.162341038011135,88.0517088930089,3,0.4427169667795271,0,0
203,2025-08-31T10:47:37.492074,CUST3349,Shell,Houston,719.0097768298854,352.36935263569745,6,0.5783869170064091,0,0
204,2025-08-31T10:46:37.492097,CUST8843,Shell,NY,773.7596138121356,147.14981467363202,8,0.36695607920480067,1,0
205,2025-08-31T10:45:37.492119,CUST4713,McDonalds,Miami,358.22132430277765,53.323444518124816,12,0.23371208191043302,0,0
206,2025-08-31T10:44:37.492140,CUST8979,ATM,LA,274.7916993176839,304.54975599364286,3,0.1903248628190678,1,0
207,2025-08-31T10:43:37.492163,CUST5211,McDonalds,LA,994.1686644150617,337.6828111277017,4,0.9616657359548132,0,0
208,2025-08-31T10:42:37.492184,CUST3493,Amazon,Houston,691.5548663665625,116.44817055634711,17,0.30085310835325507,1,0
209,2025-08-31T10:41:37.492205,CUST5443,Shell,Miami,796.4727109857805,465.04535335013725,8,0.7685998047885084,0,0
210,2025-08-31T10:40:37.492228,CUST8121,Amazon,Miami,842.8231279045392,270.05982909058025,16,0.5068384318204826,1,0
211,2025-08-31T10:39:37.492249,CUST7257,ATM,LA,710.2009742542616,37.356982651885815,9,0.08764274676383854,0,0
212,2025-08-31T10:38:37.492270,CUST8574,Target,Houston,242.86005553627928,264.6676384408151,18,0.5156794276964978,0,0
213,2025-08-31T10:37:37.492291,CUST9435,Target,Houston,787.344576973309,295.801943512528,15,0.39717877742921104,1,0
214,2025-08-31T10:36:37.492313,CUST8629,Shell,Houston,818.3624599487356,202.69918086875845,14,0.08091928305125218,0,0
215,2025-08-31T10:35:37.492334,CUST8373,McDonalds,LA,27.779355851239647,93.81975184065493,10,0.822480563634361,0,0
216,2025-08-31T10:34:37.492355,CUST5917,ATM,Houston,481.9576679371625,170.5892917731661,3,0.9527975276012943,1,0
217,2025-08-31T10:33:37.492376,CUST8137,McDonalds,NY,150.64212220143787,196.4165226999351,15,0.9631151115891738,1,1
218,2025-08-31T10:32:37.492397,CUST9734,McDonalds,LA,777.8400123193342,78.57682501970962,6,0.0003325061204894064,0,0
219,2025-08-31T10:31:37.492420,CUST8154,ATM,Chicago,621.4900151233404,332.0965243511136,2,0.4598004237693202,1,0
220,2025-08-31T10:30:37.492444,CUST9648,Shell,NY,487.1785790837704,382.0417012850543,3,0.07462981433708171,1,0
